"0","library(stringr)"
"0","(file_count <- table(str_extract(files, ""\\.[:alnum:]+$"")))"
"1","
"
"1","       .3 "
"1","     .afm "
"1","     .bib "
"1","     .bmp "
"1","       .c "
"1"," .charset "
"1","     .csv "
"1","     .def "
"1","     .dif "
"1","    .dist "
"1","
"
"1","        1 "
"1","       91 "
"1","        3 "
"1","        1 "
"1","      497 "
"1","        1 "
"1","        2 "
"1","        5 "
"1","        1 "
"1","        1 "
"1","
"
"1","     .doc "
"1","     .enc "
"1","       .f "
"1","   .flate "
"1","      .gz "
"1","       .h "
"1","    .hide "
"1","    .html "
"1","     .ico "
"1","      .in "
"1","
"
"1","        1 "
"1","       18 "
"1","       38 "
"1","        1 "
"1","       15 "
"1","      170 "
"1","        2 "
"1","        2 "
"1","        1 "
"1","       82 "
"1","
"
"1","     .isl "
"1","     .iss "
"1","       .m "
"1",".manifest "
"1","      .mo "
"1","  .modreg "
"1","   .notes "
"1","      .nw "
"1",".packages "
"1","   .patch "
"1","
"
"1","        3 "
"1","        7 "
"1","        1 "
"1","        8 "
"1","      279 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","
"
"1","     .pdf "
"1","     .png "
"1","      .po "
"1"," .portsrc "
"1","     .pot "
"1","       .R "
"1","      .rc "
"1","      .Rd "
"1","     .rda "
"1","     .Rnw "
"1","
"
"1","       18 "
"1","        3 "
"1","      256 "
"1","        1 "
"1","       25 "
"1","      772 "
"1","        9 "
"1","     1422 "
"1","        9 "
"1","       21 "
"1","
"
"1","      .RR "
"1","   .Rterm "
"1","   .rtest "
"1","     .rtf "
"1","   .rules "
"1","       .S "
"1","    .save "
"1","    .site "
"1","     .svg "
"1","     .tab "
"1","
"
"1","        5 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","       10 "
"1","        1 "
"1","        1 "
"1","        6 "
"1","
"
"1","     .tcl "
"1","     .tgz "
"1","      .ts "
"1","     .txt "
"1","    .unix "
"1","     .win "
"1"," .windows "
"1","       .y "
"1","      .zi "
"1","     .zip "
"1","
"
"1","       11 "
"1","       15 "
"1","        1 "
"1","        9 "
"1","        1 "
"1","       47 "
"1","        1 "
"1","        3 "
"1","        1 "
"1","        1 "
"1","
"
